ponte_inicio: .word 320, 240
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,164,210,210,210,210,210,210,210,164,255,255,255,255,255,255,255,255,255,255,255,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,0,164,0,164,0,164,0,164,0,164,255,164,210,210,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,210,164,210,210,210,210,210,255,255,255,255,255,255,255,255,255,255,255,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,0,164,0,164,0,164,0,164,0,164,0,210,210,210,210,210,164,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210,210,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,164,0,164,0,164,0,164,0,0,255,210,210,210,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,164,210,210,210,210,210,210,210,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,164,0,164,0,164,0,164,0,0,0,210,210,210,164,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,210,210,210,210,164,210,164,255,164,255,255,255,255,255,255,255,255,255,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,164,0,164,0,164,0,0,0,0,255,210,210,210,210,210,210,164,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,164,210,210,210,210,210,210,210,210,255,164,164,164,255,255,255,255,255,255,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,164,0,164,0,0,0,0,0,210,210,210,210,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,210,164,210,210,210,210,210,255,164,164,164,164,255,255,255,255,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,164,0,0,0,0,0,0,210,210,164,210,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210,210,255,164,164,164,164,164,164,255,255,164,164,164,164,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,255,255,255,255,255,255,255,255,255,255,255,164,164,164,164,164,0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210,210,255,164,164,164,164,164,164,255,255,164,164,164,164,164,164,255,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,0,164,164,164,164,164,0,0,0,0,0,0,0,210,164,210,210,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,164,210,210,210,210,210,210,255,164,164,164,164,164,164,255,255,164,164,164,164,164,164,255,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,0,164,164,164,164,164,0,0,0,0,0,0,0,210,210,210,210,210,164,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210,210,255,164,164,164,164,164,164,255,255,164,164,164,164,164,164,255,164,164,164,164,164,164,255,255,0,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,255,255,0,164,164,164,164,164,164,164,0,164,164,164,164,164,0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210,210,255,164,164,164,164,164,164,255,255,164,164,164,164,164,164,255,164,164,164,164,164,164,255,164,0,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,255,164,0,164,164,164,164,164,164,164,0,164,164,164,164,164,0,0,0,0,0,0,0,210,210,210,164,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,210,210,210,210,164,210,210,255,164,164,164,164,164,164,255,255,164,164,164,164,164,164,255,164,164,164,164,164,164,164,0,0,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,0,0,0,164,164,164,164,164,164,164,0,164,164,164,164,164,0,0,0,0,0,0,0,210,210,210,210,210,210,210,164,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,164,210,210,210,210,210,210,255,164,164,164,164,164,164,255,255,164,164,164,164,164,164,255,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,0,164,164,164,164,164,0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210,210,255,164,164,164,164,164,164,255,255,164,164,164,164,164,164,255,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,0,164,164,164,164,164,0,0,0,0,0,0,0,210,210,164,210,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,210,210,164,210,210,210,210,255,164,164,164,164,164,164,255,255,164,164,164,164,164,164,255,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,0,164,164,164,164,164,0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,164,210,210,210,210,210,210,210,210,255,164,164,164,164,164,164,255,255,164,164,164,164,164,164,255,164,164,164,164,164,164,255,255,0,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,255,255,0,164,164,164,164,164,164,164,0,164,164,164,164,164,0,0,0,0,0,0,0,210,164,210,210,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,210,164,210,210,210,210,210,255,164,164,164,164,164,164,255,255,164,164,164,164,164,164,255,164,164,164,164,164,164,255,164,0,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,255,164,0,164,164,164,164,164,164,164,0,164,164,164,164,164,0,0,0,0,0,0,0,210,210,210,210,210,164,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,255,255,255,0,0,0,255,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210,210,255,164,164,164,164,164,164,255,255,164,164,164,164,164,164,255,164,164,164,164,164,164,164,0,0,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,0,0,0,164,164,164,164,164,164,164,0,164,164,164,164,164,0,0,0,0,0,0,0,210,210,210,210,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,255,255,255,255,0,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,164,210,210,210,210,210,210,210,255,164,164,164,164,164,164,255,255,164,164,164,164,164,164,255,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,0,164,164,164,164,164,0,0,0,0,0,0,0,210,210,210,164,210,210,210,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,255,0,255,0,255,0,255,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,0,0,0,0,0,0,0,0,210,210,210,210,210,210,210,164,210,210,255,164,164,164,164,164,164,255,255,164,164,164,164,164,164,255,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,255,255,164,164,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,0,164,164,164,164,164,0,0,0,0,0,0,0,210,210,210,210,210,210,210,164,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,0,255,0,255,255,0,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
